00:00:00.265672 VirtualBox GUI VM Selector Window 6.1.10 r138449 linux.amd64 (Jul  3 2020 20:47:24) release log
00:00:00.265673 Log opened 2020-08-12T18:07:13.930417000Z
00:00:00.265674 Build Type: release
00:00:00.265676 OS Product: Linux
00:00:00.265677 OS Release: 5.7.11_1
00:00:00.265677 OS Version: #1 SMP Wed Jul 29 09:29:06 UTC 2020
00:00:00.265699 DMI Product Name: MS-7B79
00:23:39.087281 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.106240 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.131199 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.157156 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.184377 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.203908 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.228242 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.256049 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.273937 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.295414 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.314838 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.335282 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.362632 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.381690 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.407943 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.428648 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.457354 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.476571 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.507600 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.530079 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.560502 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.583313 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.603962 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.632033 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.647821 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.669547 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.691751 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.717615 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:39.965788 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:40.986695 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:41.005189 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:41.034602 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:41.061945 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:41.090677 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:41.116289 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:41.162470 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:41.189756 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:41.210619 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:23:41.235284 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:24:03.301732 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:24:09.443732 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:52:30.135928 GUI: UIMediumEnumerator: Medium-enumeration finished!
